MagicBelt_1280x960
{
	// Belt

	"0"		"41 39 0 0"
	"1"		"125 39 0 0"
	"2"		"210 39 0 0"
	"3"		"295 39 0 0"
	"4"		"380 39 0 0"
	"5"		"463 39 0 0"
	"6"		"550 39 0 0"
	"7"		"636 39 0 0"
	"8"		"720 39 0 0"
	"9"		"805 39 0 0"
	"10"		"890 39 0 0"
	"11"		"976 39 0 0"

	// Belt Position
	"16"		"0 0 0 0"
	// Spell Name
	"17"		"103 7 563 15"
	// select icon offset
	"18"		"-16 -15 0 0"

	// Belt keys names

	"20"		"57 103 24 17 "
	"21"		"144 103 24 17"
	"22"		"229 103 24 17"
	"23"		"315 103 24 17"
	"24"		"400 103 24 17"
	"25"		"480 103 24 17"
	"26"		"569 103 24 17"
	"27"		"655 103 24 17"
	"28"		"739 103 24 17"
	"29"		"824 103 24 17"
	"30"		"908 103 24 17"
	"31"		"995 103 24 17"

}

