MagicBelt_1024x720
{
	// Belt

	"0"		"34 30 0 0"
	"1"		"101 30 0 0"
	"2"		"168 30 0 0"
	"3"		"235 30 0 0"
	"4"		"302 30 0 0"
	"5"		"369 30 0 0"
	"6"		"436 30 0 0"
	"7"		"503 30 0 0"
	"8"		"570 30 0 0"
	"9"		"637 30 0 0"
	"10"	"704 30 0 0"
	"11"	"771 30 0 0"

	// Belt Position
	"16"		"0 0 0 0"
	// Spell Name
	"17"		"375 9 850 16"
	// select icon offset
	"18"		"-8 -12 0 0"

	// Belt keys names

	"20"	"34 30 57 60"
	"21"	"101 30 57 60"
	"22"	"168 30 57 60"
	"23"	"235 30 57 60"
	"24"	"302 30 57 60"
	"25"	"369 30 57 60"
	"26"	"436 30 57 60"
	"27"	"503 30 57 60"
	"28"	"570 30 57 60"
	"29"	"637 30 57 60"
	"30"	"704 30 57 60"
	"31"	"771 30 57 60"

}

