Inventory_1280x960
{
	NoSection
	{
		// Border offset for cs_select ( Inventory ) in x and y
		// Border offset for cs_select_bg ( Inventory ) in w and h
		"162"		"-7 -7 -16 -16"  

//		// Upgrade Button 
//		"81"		"-577 -90 177 118"

		// Drop zone
		"49"		"0 0 850 600"

		// offset for number__________numero slot belt inventory
		"188"		"-999 -999 0 0"

		// Resultant value offset______________coordonnees du texte / coordonnee case
		"156"	"0 45 55 14" 
	}

	Inventory
	{
		// Main Inventory : 0 to 40
		// Line 1

		"0"	"42 144 69 60"
		"1"	"118 144 69 60"
		"2"	"196 144 69 60"
		"3"	"273 144 69 60"
		"4"	"348 144 69 60"
		"5"	"424 144 69 60"
		"6"	"501 144 69 60"
		"7"	"579 144 69 60"
		"8"	"655 144 69 60"
		"9"	"730 144 69 60"
		"10"	"807 144 69 60"
		"11"	"884 144 69 60"
		"12"	"961 144 69 60"
		
		// Line 2

		
		"13"	"42 211 69 60"
		"14"	"118 211 69 60"
		"15"	"196 211 69 60"
		"16"	"273 211 69 60"
		"17"	"348 211 69 60"
		"18"	"424 211 69 60"
		"19"	"501 211 69 60"
		"20"	"579 211 69 60"
		"21"	"655 211 69 60"
		"22"	"730 211 69 60"
		"23"	"807 211 69 60"
		"24"	"884 211 69 60"
		"25"	"961 211 69 60"
		

		// Line 3

		
		"26"	"42 277 69 60"
		"27"	"118 277 69 60"
		"28"	"196 277 69 60"
		"29"	"273 277 69 60"
		"30"	"348 277 69 60"
		"31"	"424 277 69 60"
		"32"	"501 277 69 60"
		"33"	"579 277 69 60"
		"34"	"655 277 69 60"
		"35"	"730 277 69 60"
		"36"	"807 277 69 60"
		"37"	"884 277 69 60"
		"38"	"961 277 69 60"

		// Belt 
		
		"39"	"42 46 69 60"
		"40"	"118 46 69 60"
		"41"	"196 46 69 60"
		"42"	"273 46 69 60"
		"43"	"348 46 69 60"
		"44"	"424 46 69 60"
		"45"	"501 46 69 60"
		"46"	"579 46 69 60"
		"47"	"655 46 69 60"

		// Inventory Panel
		"48"		"0 102 0 0"

		// INFO Panel start

		// Panel Position 	//OBSOLETE
		"55"		"756 16 0 0"

		// SelectedItem   //OBSOLETE
		"50"		"807 40 236 105"

		// SelectedItem Desc	//OBSOLETE
		"51"		"807 155 236 145"

